change rwgt_dir rwgt
launch
set FT8 16.0e-12
set FT9 16.0e-12
launch
set FT8 8.0e-12
set FT9 16.0e-12
launch
set FT8 4.0e-12
set FT9 16.0e-12
launch
set FT8 2.0e-12
set FT9 16.0e-12
launch
set FT8 1.0e-12
set FT9 16.0e-12
launch
set FT8 0.5e-12
set FT9 16.0e-12

launch
set FT8 16.0e-12
set FT9 8.0e-12
launch
set FT8 8.0e-12
set FT9 8.0e-12
launch
set FT8 4.0e-12
set FT9 8.0e-12
launch
set FT8 2.0e-12
set FT9 8.0e-12
launch
set FT8 1.0e-12
set FT9 8.0e-12
launch
set FT8 0.5e-12
set FT9 8.0e-12

launch
set FT8 16.0e-12
set FT9 4.0e-12
launch
set FT8 8.0e-12
set FT9 4.0e-12
launch
set FT8 4.0e-12
set FT9 4.0e-12
launch
set FT8 2.0e-12
set FT9 4.0e-12
launch
set FT8 1.0e-12
set FT9 4.0e-12
launch
set FT8 0.5e-12
set FT9 4.0e-12

launch
set FT8 16.0e-12
set FT9 2.0e-12
launch
set FT8 8.0e-12
set FT9 2.0e-12
launch
set FT8 4.0e-12
set FT9 2.0e-12
launch
set FT8 2.0e-12
set FT9 2.0e-12
launch
set FT8 1.0e-12
set FT9 2.0e-12
launch
set FT8 0.5e-12
set FT9 2.0e-12

launch
set FT8 16.0e-12
set FT9 1.0e-12
launch
set FT8 8.0e-12
set FT9 1.0e-12
launch
set FT8 4.0e-12
set FT9 1.0e-12
launch
set FT8 2.0e-12
set FT9 1.0e-12
launch
set FT8 1.0e-12
set FT9 1.0e-12
launch
set FT8 0.5e-12
set FT9 1.0e-12

launch
set FT8 16.0e-12
set FT9 0.5e-12
launch
set FT8 8.0e-12
set FT9 0.5e-12
launch
set FT8 4.0e-12
set FT9 0.5e-12
launch
set FT8 2.0e-12
set FT9 0.5e-12
launch
set FT8 1.0e-12
set FT9 0.5e-12
launch
set FT8 0.5e-12
set FT9 0.5e-12
